- Arnhem Land, Northern Territory, Australia  
- Goulburn Islands, Northern Territory, Australia  
- Maningrida, Northern Territory, Australia  
- Nhulunbuy, Northern Territory, Australia  
- Jabiru, Northern Territory, Australia  
- Fitzroy Crossing, Western Australia, Australia  
- Mount Elliott, Queensland, Australia  
- Perth, Western Australia, Australia  
- Andamooka, South Australia, Australia  
- Ceduna, South Australia, Australia  
- Murray Bridge, South Australia, Australia  
- Melbourne, Victoria, Australia  
- Lake Tyers, Victoria, Australia  
- Gippsland, Victoria, Australia  
- Bairnsdale, Victoria, Australia  
- Auckland, New Zealand, Oceania  
- Wellington, New Zealand, Oceania  
