**Total Number of Locations**: 17  

- Cameroon, Africa  
- Masai (East Africa), Africa  
- Komililo Nandi, Africa  
- Kwaya (Lake Victoria), Africa  
- Southwest Tanzania, Africa  
- Pygmy, Africa  
- Ababua (northern Zaire), Africa  
- Kikuyu (Kenya), Africa  
- Bakongo (west Zaire), Africa  
- Bachokwe (southern Zaire), Africa  
- Lower Congo, Africa  
- Basonge, Africa  
- Bena-Lulua (Congo River, southeast Zaire), Africa  
- Yoruba (southwest Nigeria), Africa  
- Efik-Ibibio (Nigeria), Africa  
- Ekoi (Nigeria), Africa  
- Mandingo (Ivory Coast), Africa  
